### pre

#re
6	2
6	4
7	2
+1	1
6	1
6	5
0	1

#dis
7	2
+1	4
+2	2
+1	1
7	1
7	5
0	1

#al
+1	1
6	1
6	4
7	2
+1	1
6	1
6	5
0	1

#sh
7	2
+1	4
+2	2
+1	2
+2	5
0	1

#to
+2	2
+1	4
+2	2
+1	2
+1	5
0	1

#the
+1	2
+1	4
+2	2
+1	2
+2	5
0	1

#forg-
+1	2
+1	2
+1	2
+2	2
+1	2
+1	5
0	1

#cause
+1	1
+1	1
+1	2
+1	2
+2	2
+1	1
7	1
7	8
0	4

### main

=> loops
=> loops
=> loops
=> loops

### suf

#she wants
6	1
7	1
+1	2
6	3
6	1
+1	1
+1	1
7	2
+1	4

#she is
6	1
7	1
+1	1
+1	2
5	2
+1	1
+2	2
+1	1
7	1
7	4

#cleanly
6	1
7	1
+1	2
6	3
6	1
+1	1
+1	1
7	2
+1	3

#apart
6	1
6	1
7	1
+1	1
+1	2
5	2
+1	1
+2	2
+1	2
+2	4

#there is a sky
+2	1
+2	1
+2	1
+1	2
+1	2
+1	1
+1	1
+2	2
+1	1
+1	1
+1	4

#someone
+1	1
+1	1
+1	1
+1	2

#that we
+1	1
+1	1
+1	1
+2	2
+1	1
+2	5

#there is a rainbow
+2	1
+2	1
+2	1
+1	2
+1	2
+1	1
+2	2
+1	1
+1	3

#a beautiful
+1	1
+1	1
+1	1
+1	2
+1	2
+1	1
+2	2
+1	1
+1	1
7	4
0	4

[STOP]









